case_id,n_scans,primary_variation_score,sensitivity_variation_score,n_primary_features_used,n_sensitivity_features_used,primary_variation_stratum,sensitivity_variation_stratum
case110,2,1.7125693228261243,1.573396003512438,30.0,35.0,high,high
case16,1,1.5621968636144066,1.4339293879082706,30.0,35.0,high,high
case15,2,1.3770245233801035,1.3613454883007658,30.0,35.0,high,high
case88,3,1.348831338516544,1.4096712585772895,30.0,35.0,high,high
case145,3,1.3091409117099864,1.1456733016927283,30.0,35.0,high,high
case77,3,1.2729088929867418,1.1396429922819176,30.0,35.0,high,high
case35,5,1.2557911867851101,1.1864252337565222,30.0,35.0,high,high
case40,3,1.2291339627031739,1.3298363321029438,30.0,35.0,high,high
case102,1,1.2148355424373405,1.1328315091035996,30.0,35.0,high,high
case148,2,1.1996846037916489,1.0826194756325473,30.0,35.0,high,high
case122,5,1.1960443382980652,1.1056875393357888,30.0,35.0,high,high
case139,4,1.193704600796346,1.1278003868034214,30.0,35.0,high,high
case78,5,1.12396300998358,1.1194449459461648,30.0,35.0,high,high
case136,3,1.1118986227296237,1.0421545307455016,30.0,35.0,high,high
case133,3,1.085730952294912,1.0097251832776981,30.0,35.0,high,high
case74,5,1.0537005373334245,1.0184081357680863,30.0,35.0,high,high
case67,3,1.0412656904173785,0.9532779085355092,30.0,35.0,high,high
case131,5,1.0247468622090328,0.9770411095229701,30.0,35.0,high,high
case33,2,1.023445471771394,0.9904158566155483,30.0,35.0,high,high
case22,1,1.020466166801896,1.035739910472953,30.0,35.0,high,high
case9,3,1.019876568989364,1.1989374258366348,30.0,35.0,high,high
case29,3,0.9831001860592692,0.9804477230017055,30.0,35.0,high,high
case143,3,0.9827095193095011,0.9357207259258752,30.0,35.0,high,medium
case92,1,0.976968976022374,0.8899354919059869,30.0,35.0,high,medium
case134,3,0.9704065100410042,1.1251063323388364,30.0,35.0,high,high
case47,3,0.9516077408393127,0.9206384910611569,30.0,35.0,high,medium
case11,3,0.9439602256711415,0.9437513754613068,30.0,35.0,high,high
case119,5,0.9206939542688215,1.019091928599617,30.0,35.0,high,high
case65,3,0.917628817464653,1.1223475688062723,30.0,35.0,medium,high
case108,3,0.8883109595707522,0.8783707747329192,30.0,35.0,medium,medium
case18,5,0.8818728516585624,0.8500287028523068,30.0,35.0,medium,medium
case6,3,0.8774316384710196,0.9531024958071145,30.0,35.0,medium,high
case34,3,0.8745126058871179,0.7917478501595212,30.0,35.0,medium,medium
case58,1,0.8714600327308024,0.8227406302366747,30.0,35.0,medium,medium
case55,3,0.8685655267543825,0.8733698143021302,30.0,35.0,medium,medium
case66,3,0.862029343581666,1.0711345032324064,30.0,35.0,medium,high
case147,5,0.8458126929793691,0.7781393457340605,30.0,35.0,medium,medium
case101,4,0.8307224587717004,0.9045207055088562,30.0,35.0,medium,medium
case142,3,0.8294418943889643,0.7776607570691639,30.0,35.0,medium,medium
case49,3,0.8159901146011095,0.7900403393437195,30.0,35.0,medium,medium
case19,5,0.8016450005631118,0.8009440909709337,30.0,35.0,medium,medium
case113,5,0.7881020376194889,0.8002655443814918,30.0,35.0,medium,medium
case116,1,0.7850920336794945,0.8072501209665159,30.0,35.0,medium,medium
case63,5,0.7775449874742889,0.7578209798847766,30.0,35.0,medium,medium
case123,3,0.7767804799546185,0.7583722561749244,30.0,35.0,medium,medium
case89,5,0.7568828883028987,0.6957016138760185,30.0,35.0,medium,low
case107,3,0.7557051912557181,0.7330666832749371,30.0,35.0,medium,medium
case117,5,0.7475912591191954,0.7543150240641223,30.0,35.0,medium,medium
case32,5,0.7471179815073334,0.7047487428336819,30.0,35.0,medium,low
case36,6,0.7425519958925859,0.7016886527608068,30.0,35.0,medium,low
case124,3,0.7217468414309234,0.7015681097866636,30.0,35.0,medium,low
case141,3,0.7214315311873798,0.7410060006884863,30.0,35.0,medium,medium
case84,3,0.718465303831254,0.76886068267853,30.0,35.0,medium,medium
case90,3,0.7146458446663732,0.6652358783691885,30.0,35.0,medium,low
case53,1,0.7140316115857019,0.8468452987604532,30.0,35.0,medium,medium
case115,1,0.6948065050359753,0.6654224299897781,30.0,35.0,medium,low
case154,5,0.6890573395022201,0.7327063998804273,30.0,35.0,low,medium
case121,3,0.6882684200554555,0.68000258570466,30.0,35.0,low,low
case118,3,0.6819582139079619,0.7568495360811678,30.0,35.0,low,medium
case138,3,0.6749206531255777,0.7383710800767908,30.0,35.0,low,medium
case130,3,0.6645701744653872,0.6652317648861231,30.0,35.0,low,low
case80,3,0.6603605333151435,0.79715620600383,30.0,35.0,low,medium
case135,2,0.6585022344158513,0.6248096805800886,30.0,35.0,low,low
case2,5,0.6489863011816417,0.6546485317060688,30.0,35.0,low,low
case85,5,0.6468538914437179,0.6381197055268095,30.0,35.0,low,low
case140,2,0.6454051504280647,0.6543655678949889,30.0,35.0,low,low
case44,3,0.6439381023590017,0.6812702311167164,30.0,35.0,low,low
case91,1,0.6273561674296897,0.704893545032718,30.0,35.0,low,medium
case30,2,0.6075437833244366,0.6494555259876245,30.0,35.0,low,low
case114,3,0.6072002475475397,0.6268737600642962,30.0,35.0,low,low
case43,5,0.603860049551102,0.5942818770943441,30.0,35.0,low,low
case41,3,0.5965767534782928,0.5928274539534986,30.0,35.0,low,low
case42,3,0.5948445319717272,0.5658727446621056,30.0,35.0,low,low
case129,5,0.5938945863216509,0.6185532049725571,30.0,35.0,low,low
case81,3,0.589796595797106,0.6381866283832283,30.0,35.0,low,low
case125,3,0.5874222483690498,0.5797689243155233,30.0,35.0,low,low
case24,3,0.583519094235142,0.6118102460509245,30.0,35.0,low,low
case111,2,0.581724216054385,0.581644014879929,30.0,35.0,low,low
case156,3,0.5713874495500646,0.5465893934194371,30.0,35.0,low,low
case146,3,0.5592399850630703,0.6156913364703545,30.0,35.0,low,low
case7,3,0.5554677331606115,0.73878488867758,30.0,35.0,low,medium
case54,5,0.55085718000596,0.5416067387680165,30.0,35.0,low,low
case144,3,0.5094069044181454,0.5364278002930398,30.0,35.0,low,low
case149,3,0.5030719261518447,0.5679545435526056,30.0,35.0,low,low
case20,3,0.4641145159057704,0.5531202567358187,30.0,35.0,low,low
