file_name,case_id,primary_variation_score,n_primary_features_used,sensitivity_variation_score,n_sensitivity_features_used,primary_variation_score_case,primary_variation_stratum,sensitivity_variation_score_case,sensitivity_variation_stratum
case18_day25.nii.gz,case18,1.0845025519126812,30,1.0195172664504542,35,0.8818728516585624,medium,0.8500287028523068,medium
case19_day0.nii.gz,case19,0.797210231343985,30,0.8045093352750802,35,0.8016450005631118,medium,0.8009440909709337,medium
case19_day12.nii.gz,case19,0.8016450005631118,30,0.8009440909709337,35,0.8016450005631118,medium,0.8009440909709337,medium
case19_day14.nii.gz,case19,0.8055653047991341,30,0.791913404194049,35,0.8016450005631118,medium,0.8009440909709337,medium
case19_day18.nii.gz,case19,1.0373876055660984,30,0.9738001244988326,35,0.8016450005631118,medium,0.8009440909709337,medium
case19_day22.nii.gz,case19,0.7945879060059631,30,0.7616765097005586,35,0.8016450005631118,medium,0.8009440909709337,medium
case2_day1.nii.gz,case2,0.6008522317635893,30,0.6546485317060688,35,0.6489863011816417,low,0.6546485317060688,low
case2_day2.nii.gz,case2,0.7217482664946037,30,0.706342933089244,35,0.6489863011816417,low,0.6546485317060688,low
case2_day3.nii.gz,case2,0.5639198784332848,30,0.5554993310533497,35,0.6489863011816417,low,0.6546485317060688,low
case2_day4.nii.gz,case2,0.6550011530630688,30,0.6113881183160241,35,0.6489863011816417,low,0.6546485317060688,low
case2_day5.nii.gz,case2,0.6489863011816417,30,0.6579200337061497,35,0.6489863011816417,low,0.6546485317060688,low
case20_day0.nii.gz,case20,0.5736310860202095,30,0.59772551606949,35,0.4641145159057704,low,0.5531202567358187,low
case20_day22.nii.gz,case20,0.42835832056391204,30,0.5531202567358187,35,0.4641145159057704,low,0.5531202567358187,low
case20_day24.nii.gz,case20,0.4641145159057704,30,0.5207743650806053,35,0.4641145159057704,low,0.5531202567358187,low
case22_day0.nii.gz,case22,1.020466166801896,30,1.035739910472953,35,1.020466166801896,high,1.035739910472953,high
case24_day0.nii.gz,case24,0.583519094235142,30,0.6118102460509245,35,0.583519094235142,low,0.6118102460509245,low
case24_day24.nii.gz,case24,0.6580557732110766,30,0.6838304043294555,35,0.583519094235142,low,0.6118102460509245,low
case24_day25.nii.gz,case24,0.5041459808746518,25,0.5451135263745983,30,0.583519094235142,low,0.6118102460509245,low
case29_day0.nii.gz,case29,1.1536004910043616,30,1.094109085273392,35,0.9831001860592692,high,0.9804477230017055,high
case29_day13.nii.gz,case29,0.9210660525280064,30,0.9804477230017055,35,0.9831001860592692,high,0.9804477230017055,high
case29_day14.nii.gz,case29,0.9831001860592692,30,0.9525592892141077,35,0.9831001860592692,high,0.9804477230017055,high
case30_day0.nii.gz,case30,0.8359992683985955,30,0.8418025065925893,35,0.6075437833244366,low,0.6494555259876245,low
case30_day1.nii.gz,case30,0.3790882982502776,30,0.45710854538265955,35,0.6075437833244366,low,0.6494555259876245,low
case32_day0.nii.gz,case32,0.8832600144864584,30,0.8799219300597612,35,0.7471179815073334,medium,0.7047487428336819,low
case32_day17.nii.gz,case32,0.7083647607289286,30,0.6877888759393714,35,0.7471179815073334,medium,0.7047487428336819,low
case32_day18.nii.gz,case32,0.7252105255076502,30,0.7027309302483558,35,0.7471179815073334,medium,0.7047487428336819,low
case32_day19.nii.gz,case32,0.8020155000779478,30,0.8800795784993688,35,0.7471179815073334,medium,0.7047487428336819,low
case32_day20.nii.gz,case32,0.7471179815073334,30,0.7047487428336819,35,0.7471179815073334,medium,0.7047487428336819,low
case33_day0.nii.gz,case33,0.8144050713086798,30,0.8380076825845117,35,1.023445471771394,high,0.9904158566155483,high
case33_day21.nii.gz,case33,1.2324858722341085,30,1.1428240306465849,35,1.023445471771394,high,0.9904158566155483,high
case34_day0.nii.gz,case34,0.8745126058871179,30,0.7917478501595212,35,0.8745126058871179,medium,0.7917478501595212,medium
case34_day15.nii.gz,case34,1.0094672849911437,30,0.9191213603746572,35,0.8745126058871179,medium,0.7917478501595212,medium
case34_day16.nii.gz,case34,0.8618334127469974,30,0.7604118191775529,35,0.8745126058871179,medium,0.7917478501595212,medium
case35_day0.nii.gz,case35,0.6517065828481831,30,0.5988758147232303,35,1.2557911867851101,high,1.1864252337565222,high
case35_day12.nii.gz,case35,1.2557911867851101,30,1.1864252337565222,35,1.2557911867851101,high,1.1864252337565222,high
case35_day13.nii.gz,case35,1.1706573574138437,30,1.0756187550010794,35,1.2557911867851101,high,1.1864252337565222,high
case35_day15.nii.gz,case35,1.4659785692423646,30,1.3816136331085183,35,1.2557911867851101,high,1.1864252337565222,high
case35_day18.nii.gz,case35,1.715793039986002,30,1.5822960358004232,35,1.2557911867851101,high,1.1864252337565222,high
case36_day0.nii.gz,case36,0.820398807064348,30,0.7603643661243902,35,0.7425519958925859,medium,0.7016886527608068,low
case36_day10.nii.gz,case36,0.7123638952238183,30,0.6792911176144583,35,0.7425519958925859,medium,0.7016886527608068,low
case36_day14.nii.gz,case36,0.8314526091859717,30,0.9003232954959579,35,0.7425519958925859,medium,0.7016886527608068,low
case36_day16.nii.gz,case36,0.7096640538517233,30,0.6779630742148128,35,0.7425519958925859,medium,0.7016886527608068,low
case36_day6.nii.gz,case36,0.7727400965613536,30,0.7240861879071554,35,0.7425519958925859,medium,0.7016886527608068,low
case36_day8.nii.gz,case36,0.6909766886603179,30,0.6505855612580127,35,0.7425519958925859,medium,0.7016886527608068,low
case40_day0.nii.gz,case40,1.371306440138429,30,1.477194245312873,35,1.2291339627031739,high,1.3298363321029438,high
case40_day16.nii.gz,case40,1.205944454702425,30,1.3298363321029438,35,1.2291339627031739,high,1.3298363321029438,high
case40_day17.nii.gz,case40,1.2291339627031739,30,1.3282511219176987,35,1.2291339627031739,high,1.3298363321029438,high
case41_day0.nii.gz,case41,0.5965767534782928,30,0.5928274539534986,35,0.5965767534782928,low,0.5928274539534986,low
case41_day25.nii.gz,case41,0.472635773507563,30,0.46368218898965685,35,0.5965767534782928,low,0.5928274539534986,low
case41_day32.nii.gz,case41,1.1878438051087619,30,1.0608965022737178,35,0.5965767534782928,low,0.5928274539534986,low
case42_day0.nii.gz,case42,0.5866873652503376,30,0.5658727446621056,35,0.5948445319717272,low,0.5658727446621056,low
case42_day17.nii.gz,case42,0.6183229753614633,30,0.6211065880669404,35,0.5948445319717272,low,0.5658727446621056,low
case42_day19.nii.gz,case42,0.5948445319717272,30,0.5461859724592826,35,0.5948445319717272,low,0.5658727446621056,low
case43_day0.nii.gz,case43,0.5952447606205875,30,0.5942818770943441,35,0.603860049551102,low,0.5942818770943441,low
case43_day18.nii.gz,case43,0.6078719142831214,30,0.6139703346111495,35,0.603860049551102,low,0.5942818770943441,low
case43_day20.nii.gz,case43,0.558663508503223,30,0.5969010312791382,35,0.603860049551102,low,0.5942818770943441,low
case43_day22.nii.gz,case43,0.603860049551102,30,0.5546596548380295,35,0.603860049551102,low,0.5942818770943441,low
case43_day26.nii.gz,case43,0.6548049270379984,30,0.5942481437969303,35,0.603860049551102,low,0.5942818770943441,low
case44_day0.nii.gz,case44,0.5872698862067899,30,0.5872698862067899,30,0.6439381023590017,low,0.6812702311167164,low
case44_day19.nii.gz,case44,0.6984798600851182,30,0.9060602898463352,35,0.6439381023590017,low,0.6812702311167164,low
case44_day20.nii.gz,case44,0.6439381023590017,30,0.6812702311167164,35,0.6439381023590017,low,0.6812702311167164,low
case47_day0.nii.gz,case47,1.3452012205562314,30,1.2008438292687835,35,0.9516077408393127,high,0.9206384910611569,medium
case47_day27.nii.gz,case47,0.9238793658497162,30,0.8931039084009119,35,0.9516077408393127,high,0.9206384910611569,medium
case47_day29.nii.gz,case47,0.9516077408393127,30,0.9206384910611569,35,0.9516077408393127,high,0.9206384910611569,medium
case49_day0.nii.gz,case49,0.7985100665706157,30,0.7794585379203274,35,0.8159901146011095,medium,0.7900403393437195,medium
case49_day13.nii.gz,case49,1.077550718126236,30,1.0291700922505362,35,0.8159901146011095,medium,0.7900403393437195,medium
case49_day15.nii.gz,case49,0.8159901146011095,30,0.7900403393437195,35,0.8159901146011095,medium,0.7900403393437195,medium
case53_day0.nii.gz,case53,0.7140316115857019,30,0.8468452987604532,35,0.7140316115857019,medium,0.8468452987604532,medium
case54_day0.nii.gz,case54,0.6084006259530611,30,0.6273916833331112,35,0.55085718000596,low,0.5416067387680165,low
case54_day30.nii.gz,case54,0.6017662473567124,30,0.5416067387680165,35,0.55085718000596,low,0.5416067387680165,low
case54_day32.nii.gz,case54,0.41568552529848163,30,0.42977820495535435,35,0.55085718000596,low,0.5416067387680165,low
case54_day35.nii.gz,case54,0.55085718000596,30,0.557021115044355,35,0.55085718000596,low,0.5416067387680165,low
case54_day39.nii.gz,case54,0.4486209274186207,30,0.5308408657751523,35,0.55085718000596,low,0.5416067387680165,low
case55_day0.nii.gz,case55,0.7176929162644862,30,0.7016918447424211,35,0.8685655267543825,medium,0.8733698143021302,medium
case55_day18.nii.gz,case55,0.8685655267543825,30,0.8733698143021302,35,0.8685655267543825,medium,0.8733698143021302,medium
case55_day20.nii.gz,case55,0.9588533323069466,30,0.9171187999897003,35,0.8685655267543825,medium,0.8733698143021302,medium
case58_day0.nii.gz,case58,0.8714600327308024,30,0.8227406302366747,35,0.8714600327308024,medium,0.8227406302366747,medium
case6_day0.nii.gz,case6,0.8774316384710196,30,1.0402097665178074,35,0.8774316384710196,medium,0.9531024958071145,high
case6_day20.nii.gz,case6,0.9388407477851106,30,0.9531024958071145,35,0.8774316384710196,medium,0.9531024958071145,high
case6_day24.nii.gz,case6,0.7495071189973308,30,0.8469339074157373,35,0.8774316384710196,medium,0.9531024958071145,high
case63_day0.nii.gz,case63,0.7466878131100471,30,0.7021542286505391,35,0.7775449874742889,medium,0.7578209798847766,medium
case63_day18.nii.gz,case63,0.8040151186286625,30,0.7811449855524188,35,0.7775449874742889,medium,0.7578209798847766,medium
case63_day20.nii.gz,case63,0.7901558293967451,30,0.7642351491838463,35,0.7775449874742889,medium,0.7578209798847766,medium
case63_day22.nii.gz,case63,0.6781537461535062,30,0.6364591273434271,35,0.7775449874742889,medium,0.7578209798847766,medium
case63_day26.nii.gz,case63,0.7775449874742889,30,0.7578209798847766,35,0.7775449874742889,medium,0.7578209798847766,medium
case65_day0.nii.gz,case65,1.0302953749660018,30,1.1325941413889644,35,0.917628817464653,medium,1.1223475688062723,high
case65_day25.nii.gz,case65,0.917628817464653,30,0.8903826095516774,35,0.917628817464653,medium,1.1223475688062723,high
case65_day28.nii.gz,case65,0.8306159290667646,15,1.1223475688062723,20,0.917628817464653,medium,1.1223475688062723,high
case66_day0.nii.gz,case66,0.862029343581666,30,0.8453730919062914,35,0.862029343581666,medium,1.0711345032324064,high
case66_day34.nii.gz,case66,1.1207680872089087,30,1.1428632286368998,35,0.862029343581666,medium,1.0711345032324064,high
case66_day36.nii.gz,case66,0.8494307806801291,30,1.0711345032324064,35,0.862029343581666,medium,1.0711345032324064,high
case67_day0.nii.gz,case67,0.8322942603004062,30,0.8510975554013948,35,1.0412656904173785,high,0.9532779085355092,high
case67_day12.nii.gz,case67,1.047217224785541,30,1.0212000625763116,35,1.0412656904173785,high,0.9532779085355092,high
case67_day16.nii.gz,case67,1.0412656904173785,30,0.9532779085355092,35,1.0412656904173785,high,0.9532779085355092,high
case7_day0.nii.gz,case7,0.5554677331606115,30,0.7186294851637106,35,0.5554677331606115,low,0.73878488867758,medium
case7_day13.nii.gz,case7,0.5461461876311222,30,0.73878488867758,35,0.5554677331606115,low,0.73878488867758,medium
case7_day19.nii.gz,case7,0.5943609685953215,30,0.7732346208295606,35,0.5554677331606115,low,0.73878488867758,medium
case74_day0.nii.gz,case74,1.0537005373334245,30,0.9723627795345949,35,1.0537005373334245,high,1.0184081357680863,high
case74_day13.nii.gz,case74,1.2026732432502747,30,1.2271212925883088,35,1.0537005373334245,high,1.0184081357680863,high
case74_day15.nii.gz,case74,1.0362406357136549,30,1.0184081357680863,35,1.0537005373334245,high,1.0184081357680863,high
case74_day18.nii.gz,case74,1.3006575429011504,30,1.2793960451047417,35,1.0537005373334245,high,1.0184081357680863,high
case74_day19.nii.gz,case74,1.0534541007729337,30,0.9586669782980658,35,1.0537005373334245,high,1.0184081357680863,high
case77_day0.nii.gz,case77,1.1107396932050113,30,1.0967145126235764,35,1.2729088929867418,high,1.1396429922819176,high
case77_day18.nii.gz,case77,1.2729088929867418,30,1.1396429922819176,35,1.2729088929867418,high,1.1396429922819176,high
case77_day20.nii.gz,case77,1.377643962942168,30,1.33217622738359,35,1.2729088929867418,high,1.1396429922819176,high
case78_day0.nii.gz,case78,1.134060486974677,30,1.0192177035639325,35,1.12396300998358,high,1.1194449459461648,high
case78_day18.nii.gz,case78,1.1194449459461648,30,1.1194449459461648,30,1.12396300998358,high,1.1194449459461648,high
case78_day22.nii.gz,case78,1.12396300998358,30,1.12396300998358,30,1.12396300998358,high,1.1194449459461648,high
case78_day26.nii.gz,case78,1.1879102386286748,30,1.1327176605626939,35,1.12396300998358,high,1.1194449459461648,high
case78_day30.nii.gz,case78,1.1230958791181498,30,1.0120675300866193,35,1.12396300998358,high,1.1194449459461648,high
case80_day0.nii.gz,case80,0.6980068367696854,30,0.7270756515788626,35,0.6603605333151435,low,0.79715620600383,medium
case80_day10.nii.gz,case80,0.6603605333151435,30,0.8110262148859907,35,0.6603605333151435,low,0.79715620600383,medium
case80_day14.nii.gz,case80,0.6174915387317154,30,0.79715620600383,35,0.6603605333151435,low,0.79715620600383,medium
case81_day0.nii.gz,case81,0.4975158244886648,30,0.4708429854148705,35,0.589796595797106,low,0.6381866283832283,low
case81_day28.nii.gz,case81,0.589796595797106,30,0.769656795511958,35,0.589796595797106,low,0.6381866283832283,low
case81_day30.nii.gz,case81,0.6681444767974332,30,0.6381866283832283,35,0.589796595797106,low,0.6381866283832283,low
case84_day0.nii.gz,case84,0.6594651160336285,30,0.628365533986237,35,0.718465303831254,medium,0.76886068267853,medium
case84_day21.nii.gz,case84,0.718465303831254,30,0.76886068267853,35,0.718465303831254,medium,0.76886068267853,medium
case84_day23.nii.gz,case84,0.8325661396105039,30,0.8863248809268635,35,0.718465303831254,medium,0.76886068267853,medium
case85_day0.nii.gz,case85,0.6262576981184456,30,0.6299847926471915,35,0.6468538914437179,low,0.6381197055268095,low
case85_day21.nii.gz,case85,0.5761734720285729,30,0.5544629035694736,35,0.6468538914437179,low,0.6381197055268095,low
case85_day23.nii.gz,case85,0.6720564654911477,30,0.6676623485959224,35,0.6468538914437179,low,0.6381197055268095,low
case85_day27.nii.gz,case85,0.6468538914437179,30,0.6381197055268095,35,0.6468538914437179,low,0.6381197055268095,low
case85_day29.nii.gz,case85,0.6896467207968551,30,0.6933995416273491,35,0.6468538914437179,low,0.6381197055268095,low
case88_day0.nii.gz,case88,1.348831338516544,30,1.4748310619639855,35,1.348831338516544,high,1.4096712585772895,high
case88_day36.nii.gz,case88,1.339916686071195,30,1.2601097702853932,35,1.348831338516544,high,1.4096712585772895,high
case88_day38.nii.gz,case88,1.3963254605445479,30,1.4096712585772895,35,1.348831338516544,high,1.4096712585772895,high
case89_day0.nii.gz,case89,0.6716697994600597,30,0.6315161461861494,35,0.7568828883028987,medium,0.6957016138760185,low
case89_day17.nii.gz,case89,0.8354418801233606,30,0.9199205705972243,35,0.7568828883028987,medium,0.6957016138760185,low
case89_day19.nii.gz,case89,0.7568828883028987,30,0.6957016138760185,35,0.7568828883028987,medium,0.6957016138760185,low
case89_day20.nii.gz,case89,0.6774552602052706,30,0.6433295290750324,35,0.7568828883028987,medium,0.6957016138760185,low
case89_day21.nii.gz,case89,0.8990166660082134,30,0.8266039765895011,35,0.7568828883028987,medium,0.6957016138760185,low
case9_day0.nii.gz,case9,1.019876568989364,30,1.1989374258366348,35,1.019876568989364,high,1.1989374258366348,high
case9_day20.nii.gz,case9,1.1692678418611389,30,1.2549057551258338,35,1.019876568989364,high,1.1989374258366348,high
case9_day22.nii.gz,case9,0.8068697765381685,30,0.8068697765381685,30,1.019876568989364,high,1.1989374258366348,high
case90_day0.nii.gz,case90,0.7146458446663732,30,0.6652358783691885,35,0.7146458446663732,medium,0.6652358783691885,low
case90_day22.nii.gz,case90,0.9704922885105705,30,0.9469779061121477,35,0.7146458446663732,medium,0.6652358783691885,low
case90_day29.nii.gz,case90,0.7072339272258595,30,0.6633626396307795,35,0.7146458446663732,medium,0.6652358783691885,low
case91_day0.nii.gz,case91,0.6273561674296897,30,0.704893545032718,35,0.6273561674296897,low,0.704893545032718,medium
case92_day0.nii.gz,case92,0.976968976022374,30,0.8899354919059869,35,0.976968976022374,high,0.8899354919059869,medium
